IAT AppVIsvSubsystems64.dll slotRVA=0x1367a8
IAT AppVIsvSubsystems64.dll slotRVA=0x1367c0
IAT AppVIsvSubsystems64.dll slotRVA=0x1367f8
IAT AppVIsvSubsystems64.dll slotRVA=0x136b18
IAT AppVIsvSubsystems64.dll slotRVA=0x136e58
IAT MSVCP140.dll slotRVA=0x55060
IAT MSVCP140.dll slotRVA=0x55268
IAT c2r64.dll slotRVA=0x106160
IAT c2r64.dll slotRVA=0x106180
IAT c2r64.dll slotRVA=0x106390
IAT c2r64.dll slotRVA=0x106500
IAT c2r64.dll slotRVA=0x106608
IAT c2r64.dll slotRVA=0x106630
IAT ppcore.dll slotRVA=0x12434d8
IAT ppcore.dll slotRVA=0x1243528
IAT ppcore.dll slotRVA=0x1243540
IAT ppcore.dll slotRVA=0x1243ac0
IAT ppcore.dll slotRVA=0x1243ad8
IAT mso20win32client.dll slotRVA=0x44b1c0
IAT mso20win32client.dll slotRVA=0x44b5f8
IAT mso20win32client.dll slotRVA=0x44b600
IAT mso20win32client.dll slotRVA=0x44b750
IAT mso20win32client.dll slotRVA=0x44b8e0
IAT mso20win32client.dll slotRVA=0x44b908
IAT mso30win32client.dll slotRVA=0x73c1a8
IAT mso30win32client.dll slotRVA=0x73c3d8
IAT mso30win32client.dll slotRVA=0x73c440
IAT mso30win32client.dll slotRVA=0x73c458
IAT mso40uiwin32client.dll slotRVA=0x831000
IAT mso40uiwin32client.dll slotRVA=0x831130
IAT mso40uiwin32client.dll slotRVA=0x8312b0
IAT mso40uiwin32client.dll slotRVA=0x831370
IAT gdiplus.dll slotRVA=0x181338
IAT mso50win32client.dll slotRVA=0x9e108
IAT mso98win32client.dll slotRVA=0x10870b8
IAT mso98win32client.dll slotRVA=0x1087358
IAT mso98win32client.dll slotRVA=0x1087368
IAT mso98win32client.dll slotRVA=0x10875d8
IAT mso.dll slotRVA=0x15730a0
IAT mso.dll slotRVA=0x15730b0
IAT mso.dll slotRVA=0x15730c0
IAT mso.dll slotRVA=0x1573420
IAT oart.dll slotRVA=0x9e12f8
IAT oart.dll slotRVA=0x9e13a8
IAT oart.dll slotRVA=0x9e13b0
IAT oart.dll slotRVA=0x9e1668
IAT oart.dll slotRVA=0x9e16d0
IAT MsoAria.dll slotRVA=0xdf0a8
IAT MsoAria.dll slotRVA=0xdf0d0
IAT MsoAria.dll slotRVA=0xdf130
IAT MsoAria.dll slotRVA=0xdf1c8
IAT MsoAria.dll slotRVA=0xdf378
IAT RICHED20.DLL slotRVA=0x2781a0
IAT RICHED20.DLL slotRVA=0x278220
IAT RICHED20.DLL slotRVA=0x278230
IAT RICHED20.DLL slotRVA=0x278238
IAT igx.dll slotRVA=0x306088
IAT igx.dll slotRVA=0x3060a0
IAT igx.dll slotRVA=0x3060f0
IAT igx.dll slotRVA=0x306308
IAT gfx.dll slotRVA=0x216930
IAT gfx.dll slotRVA=0x216940
IAT gfx.dll slotRVA=0x216988
IAT gfx.dll slotRVA=0x216a28
IAT windowscodecs.dll slotRVA=0x1bcce0
IAT windowscodecs.dll slotRVA=0x1bccf0
Patched slots=66

EVENT CreateFileW Office Content.MSO cache thread=31220
BlipBridge.dll+0x19be1 absolute=0x7ff89d079be1
mso20win32client.dll+0x11a638 absolute=0x7ff8a1b1a638
mso20win32client.dll+0x11a4cd absolute=0x7ff8a1b1a4cd
mso20win32client.dll+0x11a0ec absolute=0x7ff8a1b1a0ec
oart.dll+0xcf7e4 absolute=0x7ff88662f7e4
oart.dll+0x321633 absolute=0x7ff886881633
oart.dll+0x9342b1 absolute=0x7ff886e942b1
oart.dll+0x9343d8 absolute=0x7ff886e943d8
oart.dll+0x94d81f absolute=0x7ff886ead81f
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
OLEAUT32.dll+0x394a0 absolute=0x7ff954d594a0
RPCRT4.dll+0x7250 absolute=0x7ff954f07250
combase.dll+0x29e5f absolute=0x7ff956029e5f
OLEAUT32.dll+0x37244 absolute=0x7ff954d57244
combase.dll+0x29d42 absolute=0x7ff956029d42
combase.dll+0x292b6 absolute=0x7ff9560292b6
combase.dll+0x285c8 absolute=0x7ff9560285c8
combase.dll+0xd70ef absolute=0x7ff9560d70ef
combase.dll+0x11894 absolute=0x7ff956011894
combase.dll+0x145ac absolute=0x7ff9560145ac
combase.dll+0x130af absolute=0x7ff9560130af
combase.dll+0x15a6b7 absolute=0x7ff95615a6b7
USER32.dll+0xc366 absolute=0x7ff9552dc366
USER32.dll+0xa7bd absolute=0x7ff9552da7bd
ppcore.dll+0x2e49df absolute=0x7ff88acb49df
ppcore.dll+0xac99 absolute=0x7ff88a9dac99
POWERPNT.EXE+0x1cad absolute=0x7ff7f61d1cad
POWERPNT.EXE+0x1b86 absolute=0x7ff7f61d1b86
KERNEL32.DLL+0x2ccb7 absolute=0x7ff95522ccb7
ntdll.dll+0xaad6c absolute=0x7ff95664ad6c
cacheHandle=0x1068 access=3221225472 path=C:\Users\<user>\AppData\Local\Microsoft\Windows\INetCache\Content.MSO\FBAE3920.png

EVENT CreateFileW entry (unique texture) thread=31220
BlipBridge.dll+0x19721 absolute=0x7ff89d079721
mso20win32client.dll+0x11a638 absolute=0x7ff8a1b1a638
mso20win32client.dll+0x11a4cd absolute=0x7ff8a1b1a4cd
mso20win32client.dll+0x11a0ec absolute=0x7ff8a1b1a0ec
oart.dll+0x321f6a absolute=0x7ff886881f6a
oart.dll+0x32179d absolute=0x7ff88688179d
oart.dll+0x3216a1 absolute=0x7ff8868816a1
oart.dll+0x9342b1 absolute=0x7ff886e942b1
oart.dll+0x9343d8 absolute=0x7ff886e943d8
oart.dll+0x94d81f absolute=0x7ff886ead81f
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
OLEAUT32.dll+0x394a0 absolute=0x7ff954d594a0
RPCRT4.dll+0x7250 absolute=0x7ff954f07250
combase.dll+0x29e5f absolute=0x7ff956029e5f
OLEAUT32.dll+0x37244 absolute=0x7ff954d57244
combase.dll+0x29d42 absolute=0x7ff956029d42
combase.dll+0x292b6 absolute=0x7ff9560292b6
combase.dll+0x285c8 absolute=0x7ff9560285c8
combase.dll+0xd70ef absolute=0x7ff9560d70ef
combase.dll+0x11894 absolute=0x7ff956011894
combase.dll+0x145ac absolute=0x7ff9560145ac
combase.dll+0x130af absolute=0x7ff9560130af
combase.dll+0x15a6b7 absolute=0x7ff95615a6b7
USER32.dll+0xc366 absolute=0x7ff9552dc366
USER32.dll+0xa7bd absolute=0x7ff9552da7bd
ppcore.dll+0x2e49df absolute=0x7ff88acb49df
ppcore.dll+0xac99 absolute=0x7ff88a9dac99
POWERPNT.EXE+0x1cad absolute=0x7ff7f61d1cad
POWERPNT.EXE+0x1b86 absolute=0x7ff7f61d1b86
KERNEL32.DLL+0x2ccb7 absolute=0x7ff95522ccb7
ntdll.dll+0xaad6c absolute=0x7ff95664ad6c
CreateFileW result=0x106c access=2147483648 flags=1074798592 error=0

EVENT ReadFile unique texture thread=31220
BlipBridge.dll+0x18fd1 absolute=0x7ff89d078fd1
mso20win32client.dll+0x7aede absolute=0x7ff8a1a7aede
mso20win32client.dll+0x209f5d absolute=0x7ff8a1c09f5d
oart.dll+0x321809 absolute=0x7ff886881809
oart.dll+0x3216a1 absolute=0x7ff8868816a1
oart.dll+0x9342b1 absolute=0x7ff886e942b1
oart.dll+0x9343d8 absolute=0x7ff886e943d8
oart.dll+0x94d81f absolute=0x7ff886ead81f
oart.dll+0x950100 absolute=0x7ff886eb0100
oart.dll+0x89c9f6 absolute=0x7ff886dfc9f6
oart.dll+0x8a148d absolute=0x7ff886e0148d
ppcore.dll+0x8249d8 absolute=0x7ff88b1f49d8
OLEAUT32.dll+0x9f77f absolute=0x7ff954dbf77f
OLEAUT32.dll+0x33125 absolute=0x7ff954d53125
OLEAUT32.dll+0x116a3 absolute=0x7ff954d316a3
OLEAUT32.dll+0x43f97 absolute=0x7ff954d63f97
ppcore.dll+0x514898 absolute=0x7ff88aee4898
ppcore.dll+0x7fc25d absolute=0x7ff88b1cc25d
BlipBridge.dll+0x4bc34 absolute=0x7ff89d0abc34
BlipBridge.dll+0x1bf5f absolute=0x7ff89d07bf5f
BlipBridge.dll+0x48b9 absolute=0x7ff89d0648b9
BlipBridge.dll+0x23bb absolute=0x7ff89d0623bb
BlipBridge.dll+0x2dad absolute=0x7ff89d062dad
OLEAUT32.dll+0x39588 absolute=0x7ff954d59588
OLEAUT32.dll+0x394a0 absolute=0x7ff954d594a0
RPCRT4.dll+0x7250 absolute=0x7ff954f07250
combase.dll+0x29e5f absolute=0x7ff956029e5f
OLEAUT32.dll+0x37244 absolute=0x7ff954d57244
combase.dll+0x29d42 absolute=0x7ff956029d42
combase.dll+0x292b6 absolute=0x7ff9560292b6
combase.dll+0x285c8 absolute=0x7ff9560285c8
combase.dll+0xd70ef absolute=0x7ff9560d70ef
combase.dll+0x11894 absolute=0x7ff956011894
combase.dll+0x145ac absolute=0x7ff9560145ac
combase.dll+0x130af absolute=0x7ff9560130af
combase.dll+0x15a6b7 absolute=0x7ff95615a6b7
USER32.dll+0xc366 absolute=0x7ff9552dc366
USER32.dll+0xa7bd absolute=0x7ff9552da7bd
ppcore.dll+0x2e49df absolute=0x7ff88acb49df
ppcore.dll+0xac99 absolute=0x7ff88a9dac99
POWERPNT.EXE+0x1cad absolute=0x7ff7f61d1cad
POWERPNT.EXE+0x1b86 absolute=0x7ff7f61d1b86
KERNEL32.DLL+0x2ccb7 absolute=0x7ff95522ccb7
